category,subcategory,product,price,image, characteristic
Mac,iMac,Monoblock Apple iMac 27 Retina 5K 2019 (MRQY2),64808,image73.png,Screen: 27 (5120x2880) (Retina display) / Processor: Six-core Intel Core i5 (3.0-4.1 GHz) / RAM: 8 GB / Storage: 1 TB / Video card: AMD Radeon Pro 570X / Dimensions: 516x650x203 mm / Weight: 9.42 kg
Mac,iMac,Monoblock Apple iMac 27 with Retina 5K display 2019 (Z0VT000NX / MRR121),79537,image74.png,"Screen: 27 (5120x2880) (Retina display) / Processor: Six-core Intel Core i5 (3.7 GHz) / RAM: 16 GB / Storage: 2 TB / Video card: AMD Radeon Pro 580X / Dimensions: 516x650x203 mm / Weight: 9, 42 kg"
Mac,iMac,Monoblock Apple iMac 21.5 with Retina 4K display 2019 (Z0VY000EM / MRT427),66281,image75.png,"Screen: 21.5 (4096x2304) (Retina display) / Processor: Quad-core Intel Core i5 (3.0 GHz) / RAM: 16 GB / Storage: 512 GB / Graphics card: AMD Radeon Pro 560X, 4 GB / Dimensions: 528x450x175 mm / Weight: 5.6kg"
Mac,iMac,Monoblock Apple iMac 21.5 with Retina 4K display 2019 (Z0VY000EL / MRT424),61862,image76.png,"Screen: 21.5 (4096x2304) (Retina display) / Processor: Quad-core Intel Core i5 (3.0GHz) / RAM: 16GB / Storage: 256GB / Graphics: AMD Radeon Pro 560X, 4GB / Dimensions: 528x450x175 mm / Weight: 5.6kg"
Mac,Mac Mini,Nettop Apple Mac mini Late 2018 (MRTR2),16381,imagemini.png,"Processor: Intel Core i3 Quad Core (3.6GHz) / RAM: 8GB / SSD: 128GB / Graphics: Intel UHD Graphics 630 / OS: macOS Mojave / Wi-Fi / Bluetooth / Dimensions: 197x197x36mm / Weight: 1 , 3 kg"
Mac,Mac Mini,Nettop Apple Mac Mini 2020 Space Gray (MXNF2),17381,imagemini.png,"Processor: Intel Core i3 Quad Core (3.6GHz) / RAM: 8GB / SSD: 128GB / Graphics: Intel UHD Graphics 630 / OS: macOS Mojave / Wi-Fi / Bluetooth / Dimensions: 197x197x36mm / Weight: 1 , 3 kg"
Mac,Mac Mini,Nettop Apple Mac Mini 2020 Space Gray (MXNG2),18381,imagemini.png,"Processor: Intel Core i3 Quad Core (3.6GHz) / RAM: 8GB / SSD: 128GB / Graphics: Intel UHD Graphics 630 / OS: macOS Mojave / Wi-Fi / Bluetooth / Dimensions: 197x197x36mm / Weight: 1 , 3 kg"
Mac,Mac Mini,Nettop Apple Mac mini Intel Core i5 8/256 GB (2018) (MRTT2),19381,imagemini.png,"Processor: Intel Core i3 Quad Core (3.6GHz) / RAM: 8GB / SSD: 128GB / Graphics: Intel UHD Graphics 630 / OS: macOS Mojave / Wi-Fi / Bluetooth / Dimensions: 197x197x36mm / Weight: 1 , 3 kg"
Mac,Mac Mini,Nettop Apple Mac mini Late 2018 (Z0W2002QB / MRTT5 / Z0W20003V,20381,imagemini.png,"Processor: Intel Core i3 Quad Core (3.6GHz) / RAM: 8GB / SSD: 128GB / Graphics: Intel UHD Graphics 630 / OS: macOS Mojave / Wi-Fi / Bluetooth / Dimensions: 197x197x36mm / Weight: 1 , 3 kg"
Mac,Mac Mini,Nettop Apple Mac mini Late 2018 (Z0W20001H / MRTT9),21381,imagemini.png,"Processor: Intel Core i3 Quad Core (3.6GHz) / RAM: 8GB / SSD: 128GB / Graphics: Intel UHD Graphics 630 / OS: macOS Mojave / Wi-Fi / Bluetooth / Dimensions: 197x197x36mm / Weight: 1 , 3 kg"
iPad,iPad Pro 11 2020,Tablet Apple iPad Pro 11 (2020) Wi-Fi 128GB Silver (MY252),26134,tablet1.png,Screen: 11 (2388x1668) (Liquid Retina) / Processor: Octa-core Apple A12Z Bionic / RAM: 6GB / 128GB of internal storage / Camera: 12 + 10MP and 7MP / OS: iPadOS 14 / Dimensions: 247.6x178.5x5 .9mm / Weight: 471g
iPad,iPad Pro 11 2020,Apple iPad Pro 11 (2020) Wi-Fi 128GB Space Gray (MY232),26134,tablet2.png,Screen: 11 (2388x1668) (Liquid Retina) / Processor: Octa-core Apple A12Z Bionic / RAM: 6GB / 128GB of internal storage / Camera: 12 + 10MP and 7MP / OS: iPadOS 14 / Dimensions: 247.6x178.5x5 .9mm / Weight: 471g
iPad,iPad Pro 11 2020,"Apple iPad Pro 11 (2020) Wi-Fi + Cellular 128GB Space Gray (MY332, MY2V2)",26134,tablet3.png,Screen: 11 (2388x1668) (Liquid Retina) / Processor: Octa-core Apple A12Z Bionic / RAM: 6GB / 128GB of internal storage / Camera: 12 + 10MP and 7MP / OS: iPadOS 14 / Dimensions: 247.6x178.5x5 .9mm / Weight: 471g
iPad,iPad Pro 11 2020,Tablet Apple iPad Pro 11 (2020) Wi-Fi 512GB Space Gray (MXDE2),26134,tablet4.png,Screen: 11 (2388x1668) (Liquid Retina) / Processor: Octa-core Apple A12Z Bionic / RAM: 6GB / 128GB of internal storage / Camera: 12 + 10MP and 7MP / OS: iPadOS 14 / Dimensions: 247.6x178.5x5 .9mm / Weight: 471g
iPad,iPad Pro 11 2020,Tablet Apple iPad Pro 11 (2020) Wi-Fi 256GB Silver (MXDD2),26134,tablet5.png,Screen: 11 (2388x1668) (Liquid Retina) / Processor: Octa-core Apple A12Z Bionic / RAM: 6GB / 128GB of internal storage / Camera: 12 + 10MP and 7MP / OS: iPadOS 14 / Dimensions: 247.6x178.5x5 .9mm / Weight: 471g
iPad,iPad Pro 11 2020,Tablet Apple iPad Pro 11 (2020) Wi-Fi 256GB Space Gray (MXDC2),26134,tablet6.png,Screen: 11 (2388x1668) (Liquid Retina) / Processor: Octa-core Apple A12Z Bionic / RAM: 6GB / 128GB of internal storage / Camera: 12 + 10MP and 7MP / OS: iPadOS 14 / Dimensions: 247.6x178.5x5 .9mm / Weight: 471g
